
; top-level
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\prg040.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\prg050.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\prg060.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\prg070.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\prg080.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\prg090.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\prg100.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\pri0.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\pri1.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\pri2.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\pri3.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\pri4.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\pri5.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\pri6.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\pri7.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\pri8.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\pri9.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\qryblk.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\xblk.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\xgry.png"

SetOutPath $INSTDIR\leo\themes\leo_dark_0\Icons\cleo\small
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\bngblk.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\bullet.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\chkblk.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\chkboxblk.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\prg000.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\prg010.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\prg020.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\prg030.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\prg040.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\prg050.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\prg060.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\prg070.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\prg080.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\prg090.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\prg100.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\pri0.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\pri1.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\pri2.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\pri3.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\pri4.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\pri5.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\pri6.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\pri7.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\pri8.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\pri9.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\qryblk.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\xblk.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\cleo\small\xgry.png"

SetOutPath $INSTDIR\leo\themes\leo_dark_0\Icons\file_icons
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\file_icons\00_README.txt"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\file_icons\file_asis.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\file_icons\file_auto.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\file_icons\file_clean.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\file_icons\file_edit.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\file_icons\file_file.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\file_icons\file_nosent.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\file_icons\folder.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\file_icons\folder_path.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\file_icons\folder_removed.png"
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\file_icons\removed.png"

SetOutPath $INSTDIR\leo\themes\leo_dark_0\Icons\Tango\16x16\apps
File "C:\leo.repo\leo-editor\leo\themes\leo_dark_0\Icons\Tango\16x16\apps\date.png"

SetOutPath $INSTDIR\leo\www
File "C:\leo.repo\leo-editor\leo\www\default.css"
File "C:\leo.repo\leo-editor\leo\www\index.html"
File "C:\leo.repo\leo-editor\leo\www\leo_rst.css"
File "C:\leo.repo\leo-editor\leo\www\silver_city.css"
